id,store_id,date,heure,nb_transactions,chiffre_affaires
49699,2,2025-03-07,13,175,11329.93
49700,2,2025-03-07,15,107,6853.06
49701,3,2025-03-11,16,131,9019.37
49702,8,2025-03-12,18,97,6185.14
49703,8,2025-03-12,19,73,4692.89
49704,6,2025-03-14,9,20,1262.71
49705,6,2025-03-17,12,53,3468.44
49706,2,2025-03-18,18,135,8372.90
49707,5,2025-03-19,14,78,5189.39
49708,9,2025-03-19,13,135,8539.84
49709,1,2025-03-21,16,165,10647.95
49710,2,2025-03-21,15,84,4871.37
49711,4,2025-03-24,15,55,3999.29
49712,6,2025-03-24,15,41,2727.65
49713,7,2025-03-24,19,59,3803.75
49714,9,2025-03-25,9,21,1211.62
49715,10,2025-03-26,11,27,1783.28
49965,1,2025-03-05,18,256,16144.87
49966,1,2025-03-07,12,163,10235.51
49967,6,2025-03-10,16,39,2549.62
49968,8,2025-03-13,15,56,3640.29
49969,6,2025-03-26,17,95,6179.13
49970,9,2025-03-26,9,37,2218.57
49971,1,2025-03-27,17,248,16217.41
49972,6,2025-03-27,17,85,5816.54
49973,3,2025-03-28,15,109,6721.43
49974,10,2025-03-28,18,74,4249.37
50245,7,2025-03-10,16,63,4186.09
50246,6,2025-03-11,9,24,1300.53
50247,5,2025-03-13,11,55,3501.20
50248,10,2025-03-13,13,39,2503.31
50249,1,2025-03-17,15,98,5898.94
50250,9,2025-03-18,13,55,3488.03
50251,10,2025-03-18,11,29,1863.67
50252,9,2025-03-19,18,103,6460.19
50253,9,2025-03-20,19,69,4868.55
50254,3,2025-03-27,10,75,5009.50
50255,5,2025-03-27,9,29,1796.49
50256,7,2025-03-28,11,47,2989.81
50529,9,2025-03-03,14,45,3146.24
50530,6,2025-03-07,12,71,4654.16
50531,9,2025-03-07,16,67,4530.38
50532,5,2025-03-13,9,32,2018.17
50533,6,2025-03-19,14,45,3046.34
50534,2,2025-03-20,14,99,5932.30
50535,1,2025-03-26,15,155,9982.47
50536,1,2025-03-31,15,88,5605.89
50537,7,2025-03-31,18,74,4784.32
50812,4,2025-03-03,14,59,4135.52
50813,5,2025-03-07,9,26,1645.42
50814,4,2025-03-10,9,35,1946.11
50815,5,2025-03-10,10,40,2935.74
50816,4,2025-03-13,10,49,3177.32
50817,4,2025-03-14,17,127,7601.07
50818,1,2025-03-17,9,32,1918.83
50819,4,2025-03-19,15,89,5547.40
50820,1,2025-03-20,12,114,6870.96
50821,4,2025-03-25,14,82,5263.10
51071,3,2025-03-03,19,97,6119.05
51072,3,2025-03-05,18,176,10991.61
51073,7,2025-03-06,15,57,3311.77
51074,7,2025-03-10,14,39,2758.32
51075,2,2025-03-13,14,65,4254.70
51076,5,2025-03-14,18,96,6387.82
51077,3,2025-03-17,18,136,8625.72
51078,7,2025-03-20,12,74,5096.56
51079,2,2025-03-24,15,72,4340.58
51080,4,2025-03-26,9,28,1448.38
51353,3,2025-03-06,17,127,8294.29
51354,7,2025-03-07,19,74,4554.48
51355,10,2025-03-07,12,33,2082.10
51356,1,2025-03-12,16,117,7765.02
51357,8,2025-03-12,12,60,4122.61
51358,8,2025-03-12,17,104,6756.72
51359,10,2025-03-12,10,31,1975.67
51360,2,2025-03-18,17,137,8730.26
51361,3,2025-03-18,13,120,7826.06
51362,10,2025-03-19,17,44,2713.03
51363,5,2025-03-21,11,67,4719.25
51364,7,2025-03-21,12,112,7326.41
51365,10,2025-03-26,18,39,3010.48
51366,9,2025-03-28,16,79,5532.12
51367,3,2025-03-31,19,97,6475.33
51645,6,2025-03-04,10,33,2042.86
51646,3,2025-03-05,9,38,2525.48
51647,10,2025-03-07,15,39,2665.62
51648,6,2025-03-12,11,67,4272.88
51649,6,2025-03-20,16,49,3410.81
51650,4,2025-03-25,11,58,3550.74
51651,9,2025-03-25,15,75,5181.36
51652,6,2025-03-26,14,56,3619.44
51950,10,2025-03-03,14,17,819.53
51951,7,2025-03-04,11,73,4419.32
51952,9,2025-03-05,19,55,3506.24
51953,1,2025-03-10,17,172,11125.46
51954,2,2025-03-10,19,83,5245.13
51955,10,2025-03-12,11,42,2713.72
51956,8,2025-03-13,19,73,4518.01
51957,9,2025-03-17,16,36,1874.56
51958,4,2025-03-18,16,57,3515.37
51959,6,2025-03-21,11,38,2618.77
51960,2,2025-03-26,12,78,4933.70
51961,4,2025-03-27,13,105,6775.33
51962,10,2025-03-27,17,36,2461.56
51963,3,2025-03-28,13,133,8594.69
52209,1,2025-03-03,15,101,6943.26
52210,7,2025-03-05,15,85,5591.76
52211,5,2025-03-06,19,57,3588.16
52212,1,2025-03-07,17,190,12330.47
52213,6,2025-03-11,10,44,3134.72
52214,6,2025-03-11,14,43,2652.64
52215,6,2025-03-12,19,73,4550.47
52216,10,2025-03-13,10,19,1136.48
52217,8,2025-03-14,9,31,2073.17
52218,4,2025-03-19,10,80,5111.70
52219,4,2025-03-19,12,68,4062.61
52220,4,2025-03-27,11,62,3962.71
52221,4,2025-03-31,18,54,3725.10
52222,7,2025-03-31,17,96,5790.48
52484,1,2025-03-05,14,137,7676.71
52485,6,2025-03-07,15,48,2977.46
52486,3,2025-03-17,19,98,6905.10
52487,4,2025-03-17,16,42,2881.88
52488,3,2025-03-24,9,37,2147.57
52489,4,2025-03-24,10,42,2473.65
52490,4,2025-03-25,13,136,8518.65
52491,9,2025-03-25,18,66,4156.03
52492,2,2025-03-31,11,67,4439.54
52757,5,2025-03-04,16,62,4139.64
52758,2,2025-03-06,13,150,9250.77
52759,10,2025-03-07,9,17,1064.47
52760,7,2025-03-10,11,66,4336.74
52761,1,2025-03-11,19,139,9304.52
52762,6,2025-03-20,18,68,4647.45
52763,6,2025-03-24,17,43,3024.40
52764,3,2025-03-31,12,62,3725.27
52765,3,2025-03-31,17,93,5646.23
53021,1,2025-03-05,12,206,13128.64
53022,6,2025-03-05,10,45,2831.34
53023,2,2025-03-10,10,60,3911.48
53024,9,2025-03-10,10,40,2643.69
53025,8,2025-03-11,17,52,3063.15
53026,4,2025-03-12,13,135,8787.39
53027,10,2025-03-14,18,49,2999.82
53028,8,2025-03-17,15,25,1819.52
53029,1,2025-03-21,12,220,14340.42
53030,9,2025-03-25,19,71,4269.49
53031,1,2025-03-26,14,176,11352.48
53032,2,2025-03-27,18,176,11600.96
53033,7,2025-03-27,9,25,1897.94
53034,8,2025-03-31,9,12,1010.86
53035,9,2025-03-31,10,37,2691.18
53273,6,2025-03-12,9,22,1352.62
53274,8,2025-03-12,9,30,2188.59
53275,2,2025-03-18,12,111,6979.07
53276,5,2025-03-26,14,59,3725.70
53277,8,2025-03-28,10,54,3788.21
53527,1,2025-03-04,16,80,4950.33
53528,5,2025-03-04,13,102,6318.23
53529,6,2025-03-04,9,21,1247.20
53530,3,2025-03-10,16,58,3847.13
53531,5,2025-03-14,14,65,4368.86
53532,8,2025-03-31,10,33,2031.18
53780,2,2025-03-03,9,31,1930.95
53781,5,2025-03-03,11,48,2989.72
53782,2,2025-03-07,18,175,11380.67
53783,5,2025-03-07,15,57,3777.06
53784,2,2025-03-10,16,81,5408.66
53785,9,2025-03-11,15,51,3564.67
53786,1,2025-03-12,18,181,12060.07
53787,3,2025-03-18,12,142,9276.70
53788,3,2025-03-21,11,96,7011.42
54058,2,2025-03-06,19,62,3848.25
54059,6,2025-03-10,9,17,914.71
54060,3,2025-03-13,11,122,7985.45
54061,8,2025-03-13,13,82,5352.51
54062,8,2025-03-14,14,69,4185.48
54063,10,2025-03-14,16,27,1772.98
54064,3,2025-03-17,16,57,4065.73
54065,8,2025-03-18,10,51,3368.86
54066,10,2025-03-18,10,22,1782.58
54067,7,2025-03-21,16,62,3940.57
54068,10,2025-03-25,11,24,1472.28
54069,6,2025-03-28,14,40,2526.13
54070,1,2025-03-31,11,96,6224.08
54071,4,2025-03-31,13,99,6405.01
54346,10,2025-03-10,14,21,1084.58
54347,6,2025-03-14,13,77,4781.44
54348,6,2025-03-18,19,47,3153.22
54349,1,2025-03-19,12,159,10678.65
54350,7,2025-03-19,19,73,4641.22
54351,9,2025-03-19,11,68,4409.72
54352,2,2025-03-20,19,110,6750.94
54353,6,2025-03-24,18,54,3517.35
54354,10,2025-03-26,9,16,895.99
54355,2,2025-03-31,14,78,5424.48
54356,5,2025-03-31,11,42,3057.74
54357,8,2025-03-31,11,42,2980.00
54617,7,2025-03-04,15,49,2986.09
54618,3,2025-03-11,18,178,11408.79
54619,4,2025-03-11,14,56,3908.04
54620,5,2025-03-11,10,36,2008.54
54621,7,2025-03-13,13,85,5696.77
54622,2,2025-03-14,10,113,7200.35
54623,10,2025-03-14,13,50,3471.50
54624,8,2025-03-31,18,62,3890.83
54906,3,2025-03-03,13,115,6960.88
54907,9,2025-03-05,12,91,6007.48
54908,2,2025-03-10,13,129,8179.08
54909,10,2025-03-11,19,32,2129.24
54910,5,2025-03-14,13,78,4997.01
54911,4,2025-03-18,9,35,2041.80
54912,7,2025-03-18,9,20,1239.92
54913,9,2025-03-19,10,79,4958.65
54914,2,2025-03-21,16,104,6712.85
54915,6,2025-03-26,19,57,3518.16
55150,10,2025-03-10,17,26,1666.51
55151,4,2025-03-18,12,56,3680.39
55152,1,2025-03-24,9,40,2599.82
55153,6,2025-03-27,14,61,3766.49
55154,10,2025-03-27,14,21,1377.14
55155,3,2025-03-28,12,134,9474.88
55156,7,2025-03-28,14,60,4240.97
55157,10,2025-03-31,14,14,1043.97
55183,5,2025-03-26,15,69,4412.25
55199,8,2025-03-05,10,57,3746.46
55200,10,2025-03-18,18,28,1872.97
55204,10,2025-03-20,18,34,2266.30
55214,5,2025-03-19,19,74,4824.53
55221,10,2025-03-19,15,39,2482.64
55263,6,2025-03-13,15,46,3073.44
55322,1,2025-03-19,15,160,10534.22
55335,1,2025-03-24,19,104,6722.31
55359,5,2025-03-18,13,55,3554.61
55417,7,2025-03-14,12,73,4821.59
55424,9,2025-03-17,12,45,3012.11
55483,3,2025-03-20,15,97,6633.38
55517,1,2025-03-03,16,97,6384.59
55547,9,2025-03-07,10,73,4826.83
55595,6,2025-03-13,19,46,3073.44
55606,1,2025-03-07,19,153,9921.35
55612,10,2025-03-07,13,36,2393.83
55618,1,2025-03-28,14,167,10968.63
55637,5,2025-03-14,15,72,4708.29
55649,6,2025-03-28,15,67,4354.60
55656,7,2025-03-31,19,59,3861.28
55678,6,2025-03-12,16,57,3596.54
55699,5,2025-03-10,15,47,3073.08
55726,2,2025-03-17,15,73,4658.11
55769,9,2025-03-03,13,49,3176.71
55776,10,2025-03-04,11,36,2368.09
55785,5,2025-03-20,18,57,3636.66
55816,9,2025-03-31,15,43,2887.54
55827,2,2025-03-04,13,82,5282.57
55840,10,2025-03-05,13,37,2398.67
55848,1,2025-03-05,13,171,10845.71
55853,8,2025-03-20,9,48,3144.96
55985,5,2025-03-04,10,64,4192.40
56039,4,2025-03-11,19,76,5158.84
56106,5,2025-03-20,9,57,3636.66
56157,8,2025-03-03,16,46,2972.21
56187,10,2025-03-18,19,28,1872.97
56211,6,2025-03-04,17,49,3304.48
56216,3,2025-03-26,13,112,7356.78
56269,7,2025-03-24,12,62,4011.97
56311,5,2025-03-18,18,55,3554.61
56313,7,2025-03-03,17,59,3895.93
56340,6,2025-03-13,12,46,3073.44
56384,1,2025-03-19,10,160,10534.22
56391,3,2025-03-24,18,86,5729.00
56403,7,2025-03-28,19,76,4849.67
56450,7,2025-03-31,14,59,3861.28
56452,1,2025-03-24,12,104,6722.31
56462,4,2025-03-28,14,92,5764.32
56492,2,2025-03-10,14,71,4536.92
56501,6,2025-03-14,10,60,3986.94
56531,5,2025-03-25,14,52,3314.66
56571,4,2025-03-18,17,68,4391.19
56709,6,2025-03-19,15,64,4243.52
56714,3,2025-03-14,11,135,8852.11
56740,8,2025-03-04,13,51,3319.90
56837,10,2025-03-28,14,41,2677.98
56846,5,2025-03-03,12,47,3024.52
56861,6,2025-03-04,19,49,3304.48
56864,7,2025-03-27,11,70,4650.14
56866,9,2025-03-05,14,72,4740.00
56916,1,2025-03-10,12,104,6736.46
56919,7,2025-03-26,10,89,5974.91
56950,3,2025-03-06,10,107,6939.71
56967,5,2025-03-04,11,64,4192.40
56968,10,2025-03-13,15,34,2156.45
56989,8,2025-03-05,18,57,3746.46
57004,10,2025-03-04,10,36,2368.09
57007,8,2025-03-07,16,59,3840.51
57017,4,2025-03-05,17,88,5641.22
57074,7,2025-03-18,15,67,4336.20
57082,5,2025-03-21,17,73,4871.91
57121,6,2025-03-21,14,55,3614.19
57158,2,2025-03-19,14,109,7183.37
57203,2,2025-03-26,18,99,6461.86
57209,3,2025-03-10,11,75,4879.97
57215,6,2025-03-06,10,44,2795.25
57241,2,2025-03-11,16,98,6404.26
57249,1,2025-03-18,12,127,8359.56
57263,9,2025-03-12,15,73,4855.14
57297,3,2025-03-20,18,97,6633.38
57332,2,2025-03-21,14,105,6741.99
57333,4,2025-03-28,17,92,5764.32
57342,10,2025-03-04,14,36,2368.09
57350,8,2025-03-03,10,46,2972.21
57352,3,2025-03-13,18,92,5866.45
57372,2,2025-03-24,18,68,4457.69
57392,7,2025-03-14,18,73,4821.59
57415,5,2025-03-13,15,62,4050.83
